,latitude,longitude
0,54.907145002260314,11.875038073560038
1,54.907302896821086,11.875091440395517
2,54.90746924774774,11.875151481333294
3,54.907606720517514,11.875231751913605
4,54.90777962556242,11.875271201607585
5,54.90793140393685,11.875374156048968
6,54.908063415151034,11.875388590219243
7,54.90827132395946,11.875487837569743
8,54.90833568016731,11.875529887648264
9,54.90853709382921,11.875580947282268
10,54.908672662792114,11.87567595655641
11,54.90881027217156,11.87570574371571
12,54.90896038855073,11.875787461334786
13,54.90911742240666,11.875834906950868
14,54.90925941561029,11.875899608616521
15,54.90940874621008,11.875902240697545
16,54.909573962516944,11.875938944533717
17,54.90971259527569,11.875961907037969
18,54.909881316266265,11.876006014355179
19,54.91007331228386,11.876030925607312
20,54.91020991740291,11.876063902994012
21,54.910197570695225,11.87603650533565
22,54.910515698450844,11.876103211546248
23,54.91051761547872,11.876089213083997
24,54.91080047637277,11.87609623044379
25,54.910914066962,11.876177032518656
26,54.91102680661084,11.876116946891779
27,54.91111218501479,11.876064066523531
28,54.91116638088536,11.876080221918398
29,54.911225202214766,11.876022189002612
30,54.911250246274626,11.875951216549929
31,54.91120003858893,11.875944240147286
32,54.911293778557976,11.875658132784274
33,54.91130953333026,11.87558888089379
34,54.91136360063888,11.875455314889924
35,54.91138749064951,11.875268003867351
36,54.91139274124639,11.875132266155767
37,54.9114540842561,11.874983711190346
38,54.91149223925599,11.874791778064
39,54.91150656298771,11.874629904305092
40,54.91157876619405,11.874454292333231
41,54.9115499340698,11.8744481148671
42,54.91163827715763,11.874134918886119
43,54.91168479985813,11.873955424956709
44,54.91169230425321,11.87374624202251
45,54.911743551139025,11.873575279089776
46,54.911762351004015,11.873555138234028
47,54.911775723330585,11.873429704223497
48,54.91184689546855,11.87317178456286
49,54.91188360985218,11.872971106339346
50,54.91190981692144,11.872983403968185
51,54.91196191288894,11.872760040970627
52,54.91191190479348,11.872757044326043
53,54.91205737555218,11.872329113808968
54,54.91206439783676,11.872305705279002
55,54.91212220770045,11.872105134829981
56,54.912151891728925,11.871907252881362
57,54.91217484514115,11.87186328410026
58,54.91223514016397,11.8716406078325
59,54.9122718368571,11.871462122202646
60,54.91231602622252,11.871407211490968
61,54.9123018180169,11.871429212465515
62,54.91236006118885,11.870932328802358
63,54.912403770635954,11.870765478937754
64,54.91246035368115,11.870726900681051
65,54.91251041035777,11.87046212449055
66,54.91252383712347,11.87022726864736
67,54.91253884329812,11.87000196606613
68,54.912547152665326,11.869987460427888
69,54.91260831115712,11.869535365372654
70,54.91260519132213,11.869271627002203
71,54.91268560751965,11.86909000976681
72,54.91270368017047,11.868871409940937
73,54.91271352168887,11.868723519760078
74,54.912764267242096,11.868498938469186
75,54.912744393661036,11.86832792253266
76,54.912778276629275,11.868209432771954
77,54.91280331471264,11.868065495183536
78,54.91280909298535,11.868077611501405
79,54.91283735956539,11.867922965719016
80,54.912851036541916,11.867851200684006
81,54.91281597855302,11.867802780699222
82,54.912748277131804,11.867776688477297
83,54.91274305501286,11.867745544540389
84,54.912680414611685,11.867756568845602
85,54.9126162389818,11.867734281027353
86,54.91257655749111,11.867715114735992
87,54.912536245168916,11.867674960802981
88,54.912499948581576,11.867717135837951
89,54.912414206444815,11.867665089401072
90,54.91241613720679,11.867647627522047
91,54.912286786220555,11.867632023167731
92,54.912268152490114,11.867623871234624
93,54.91214970878673,11.867601128129623
94,54.91214741196931,11.867627324976239
95,54.91208440869156,11.86756865562837
96,54.91199380378201,11.867631095218321
97,54.91194601746747,11.86758974943485
98,54.911876264507896,11.867544871159568
99,54.91184964286845,11.867559926994172
100,54.911835122751825,11.867561406007228
101,54.9116811270174,11.86752416675801
102,54.91160642863472,11.867494399894577
103,54.91154379329435,11.867470181104018
104,54.911471864479346,11.867510651101757
105,54.9114748519834,11.867483030462212
106,54.911455341130086,11.867505993205704
107,54.91128868368882,11.867446195373832
108,54.91120983663597,11.86742916791912
109,54.91113110602855,11.867399304943325
110,54.91105660264788,11.867372385991398
111,54.910982230278016,11.867367057214405
112,54.91089384464245,11.867374269757933
113,54.91076194712224,11.867347985858421
114,54.910695596132285,11.867390743851233
115,54.91057532081536,11.86741939746207
116,54.91049224610772,11.86747168240507
117,54.91044513954082,11.867543540786343
118,54.91031388048473,11.867606151411636
119,54.91023035988789,11.867678262082066
120,54.910101640507314,11.867709420405575
121,54.910048422939774,11.867733073162302
122,54.909938114559644,11.867825421491089
123,54.909852920305404,11.867850127240008
124,54.90970815230555,11.867900967423063
125,54.90959975584226,11.867910088932963
126,54.90948974732692,11.867952901491343
127,54.90937610394242,11.868018971393115
128,54.90926009377501,11.868037291231774
129,54.90909822004428,11.868068386179734
130,54.909014918139405,11.86809514731242
131,54.90886490442957,11.868078277967895
132,54.90872370426368,11.868131692300006
133,54.908599525811155,11.868200747168396
134,54.90846298672055,11.868238148790889
135,54.90830426896661,11.868304747834575
136,54.9081788974792,11.868306793215691
137,54.90806189916139,11.868352233185462
138,54.90792234896229,11.8683605165151
139,54.90778785630154,11.868449788120326
140,54.90770860758566,11.868476154302085
141,54.90753062161788,11.868508826287647
